time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-05-28T22:50:35.110Z,19.3091,-68.3898,61,3.65,md,12,206,0.7952,0.62,pr,pr2023148011,2023-05-28T23:14:28.743Z,"Dominican Republic region",earthquake,4.019,8.119,0.09,5,reviewed,pr,pr
2023-05-28T22:31:15.890Z,19.6435,-65.7378333333333,69.44,3.44,md,8,287,1.367,0.43,pr,pr71411578,2023-05-28T23:03:16.850Z,"134 km N of Suárez, Puerto Rico",earthquake,7.22,19.06,0.0124033040180525,3,reviewed,pr,pr
2023-05-28T21:00:29.940Z,19.6025,-65.32,33,3.67,md,12,289,1.2955,0.44,pr,pr2023148010,2023-05-28T21:38:03.502Z,"141 km NNE of Vieques, Puerto Rico",earthquake,3.01,27.97,0.06,5,reviewed,pr,pr
2023-05-28T20:47:11.630Z,18.9578,-65.434,21,3.69,md,20,225,0.6677,0.4,pr,pr2023148009,2023-05-28T22:17:13.795Z,"71 km NNE of Luquillo, Puerto Rico",earthquake,1.47,28.7,0.11,17,reviewed,pr,pr
2023-05-28T20:37:48.410Z,19.4025,-68.3273,42,3.76,md,16,214,0.8682,0.54,pr,pr2023148008,2023-05-28T21:33:03.791Z,"88 km ENE of Miches, Dominican Republic",earthquake,3.01,10.04,0.07,9,reviewed,pr,pr
2023-05-28T20:09:06.160Z,18.6525,-67.4371666666667,12.46,3.02,md,8,288,0.2696,0.28,pr,pr71411598,2023-05-28T23:28:52.150Z,"38 km NW of Aguadilla, Puerto Rico",earthquake,1.47,0.86,0.11149039559537,6,reviewed,pr,pr
2023-05-28T19:08:22.211Z,-15.9394,-71.9682,10,4.9,mb,89,132,2.875,0.66,us,us7000k4nj,2023-05-28T20:03:30.040Z,"southern Peru",earthquake,9.05,1.106,0.063,80,reviewed,us,us
2023-05-28T18:51:22.804Z,28.6576,91.4728,10,4.5,mb,69,91,1.085,0.78,us,us7000k4ne,2023-05-28T20:17:16.040Z,"113 km NNE of Lhuentse, Bhutan",earthquake,6.42,1.834,0.074,54,reviewed,us,us
2023-05-28T18:05:10.104Z,-58.3734,-139.7558,10,5,mb,28,75,26.229,0.74,us,us7000k4na,2023-05-28T18:30:04.040Z,"Pacific-Antarctic Ridge",earthquake,7.03,1.849,0.127,20,reviewed,us,us
2023-05-28T18:03:11.519Z,53.1854,142.5668,10,4.6,mb,84,93,6.235,0.71,us,us7000k4n7,2023-05-28T19:02:30.040Z,"Sakhalin, Russia",earthquake,8.13,1.864,0.053,107,reviewed,us,us
2023-05-28T16:16:01.000Z,18.1489,-105.9348,10,4.4,mb,19,236,5.576,0.8,us,us7000k4n1,2023-05-28T16:48:41.040Z,"170 km SW of Emiliano Zapata, Mexico",earthquake,13.17,1.995,0.045,140,reviewed,us,us
2023-05-28T16:13:57.872Z,-10.5554,164.8433,70.061,4.9,mb,38,71,4.948,0.75,us,us7000k4n2,2023-05-28T16:30:10.040Z,"106 km W of Lata, Solomon Islands",earthquake,9.4,5.912,0.09,39,reviewed,us,us
2023-05-28T15:45:56.635Z,6.7237,-73.0184,157.836,5.3,mww,63,55,0.828,0.9,us,us7000k4mu,2023-05-29T01:00:11.897Z,"northern Colombia",earthquake,6,4.623,0.098,10,reviewed,us,us
2023-05-28T13:41:52.244Z,-37.578,144.8538,9.453,3.6,mb,10,139,0.506,0.41,us,us7000k4me,2023-05-29T01:45:20.187Z,"6 km N of Greenvale, Australia",earthquake,6.66,7.901,0.499,1,reviewed,us,us
2023-05-28T13:30:01.478Z,-5.8395,148.0491,112.278,4.4,mb,18,116,3.65,0.93,us,us7000k4mc,2023-05-28T16:19:59.040Z,"82 km NNE of Finschhafen, Papua New Guinea",earthquake,6.76,11.634,0.144,14,reviewed,us,us
2023-05-28T12:56:53.543Z,34.4284,70.47,55.02,4.7,mb,42,146,1.184,0.43,us,us7000k4m8,2023-05-28T18:04:01.063Z,"Hindu Kush region, Afghanistan",earthquake,4.51,7.586,0.081,47,reviewed,us,us
2023-05-28T12:52:39.263Z,-5.5236,149.756,137.711,5.1,mww,73,48,2.74,0.61,us,us7000k4m6,2023-05-29T00:27:26.658Z,"42 km W of Kimbe, Papua New Guinea",earthquake,4.2,6.204,0.071,19,reviewed,us,us
2023-05-28T12:32:32.410Z,19.132999420166,-155.394668579102,30.1200008392334,2.62,ml,37,182,,0.109999999,hv,hv73426392,2023-05-28T12:38:02.890Z,"11 km SE of Pāhala, Hawaii",earthquake,0.56,0.810000002,0.86,3,automatic,hv,hv
2023-05-28T12:20:03.650Z,19.078,-64.764,23.91,3.31,md,20,290,0.7425,0.13,pr,pr71411493,2023-05-28T12:56:12.650Z,"82 km N of Cruz Bay, U.S. Virgin Islands",earthquake,0.59,31.61,0.178436515744312,8,reviewed,pr,pr
2023-05-28T11:50:51.540Z,19.0648,-64.8236,24,3.56,md,18,285,0.7247,0.16,pr,pr2023148007,2023-05-28T12:21:41.256Z,"80 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,1.07,13.33,0.08,6,reviewed,pr,pr
2023-05-28T11:46:39.720Z,31.65996641,-104.2572505,6.388647461,2.7,ml,23,66,0.120367438,0.3,tx,tx2023kjmh,2023-05-28T12:19:55.414Z,"58 km S of Whites City, New Mexico",earthquake,1.112222208,1.3669732299999997,0.2,18,reviewed,tx,tx
2023-05-28T11:30:58.084Z,62.9862,-149.7598,74.8,3.8,ml,,,,0.67,ak,ak0236sy9ooj,2023-05-28T23:16:26.775Z,"Central Alaska",earthquake,,0.2,,,reviewed,ak,ak
2023-05-28T11:19:37.820Z,19.6703333333333,-65.777,53.95,3.34,md,19,283,1.384,0.2,pr,pr71411463,2023-05-28T12:26:02.570Z,"137 km N of Suárez, Puerto Rico",earthquake,1.6,6.72,0.0351152959115151,7,reviewed,pr,pr
2023-05-28T10:08:16.930Z,31.64729159,-104.2638828,6.157275391,3,ml,18,67,0.1090813934,0.3,tx,tx2023kjja,2023-05-28T10:32:02.272Z,"57 km NW of Toyah, Texas",earthquake,1.424237981,1.905734149,0.2,12,reviewed,tx,tx
2023-05-28T10:07:20.400Z,18.0996666666667,-66.148,15.49,3.07,md,14,96,0.009573,0.12,pr,pr71411453,2023-05-28T13:26:34.481Z,"2 km SE of Cayey, Puerto Rico",earthquake,0.29,0.35,0.037115397224311,4,reviewed,pr,pr
2023-05-28T09:36:02.290Z,19.07,-64.8066,24,3.6,md,21,281,0.7331,0.36,pr,pr2023148006,2023-05-28T10:56:36.526Z,"81 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,1.39,22.15,0.08,8,reviewed,pr,pr
2023-05-28T09:32:13.090Z,19.0926,-64.8685,23,3.61,md,20,280,0.7452,0.36,pr,pr2023148005,2023-05-28T10:19:13.537Z,"83 km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,1.42,24.56,0.08,8,reviewed,pr,pr
2023-05-28T08:41:55.530Z,32.4108333,-115.2171667,7.22,2.62,ml,31,49,0.07479,0.3,ci,ci40235911,2023-05-28T08:45:40.157Z,"7km NNW of Delta, B.C., MX",earthquake,0.47,1.44,0.17,26,automatic,ci,ci
2023-05-28T08:16:40.300Z,17.9253333333333,-66.8656666666667,13.86,2.56,md,5,224,0.05111,0.04,pr,pr71411403,2023-05-28T08:29:12.120Z,"6 km SSE of Maria Antonia, Puerto Rico",earthquake,1.45,0.32,0.175847792527129,3,reviewed,pr,pr
2023-05-28T07:53:01.726Z,35.1129,85.9655,12.643,4,mb,18,80,7.169,0.39,us,us7000k4l5,2023-05-28T08:25:48.040Z,"Xinjiang-Xizang border region",earthquake,10.81,6.345,0.173,9,reviewed,us,us
2023-05-28T07:00:46.713Z,42.4144,148.957,10,4.2,mb,23,136,4.326,0.59,us,us7000k4l4,2023-05-28T07:32:30.040Z,"238 km SE of Shikotan, Russia",earthquake,5.79,1.918,0.118,20,reviewed,us,us
2023-05-28T06:46:22.032Z,60.2806,-149.0624,13.9,2.8,ml,,,,0.67,ak,ak0236svdvhe,2023-05-28T07:29:37.495Z,"17 km ESE of Primrose, Alaska",earthquake,,0.4,,,automatic,ak,ak
2023-05-28T06:28:31.370Z,19.7406,-65.7353,58,3.73,md,7,288,1.4733,0.5,pr,pr2023148004,2023-05-28T07:04:34.512Z,"Puerto Rico region",earthquake,7.48,29.79,0.02,4,reviewed,pr,pr
2023-05-28T06:22:35.390Z,19.528,-65.7191,68,3.96,md,6,277,1.2962,0.41,pr,pr2023148003,2023-05-28T06:48:34.609Z,"122 km N of Suárez, Puerto Rico",earthquake,7.09,19.45,0.04,3,reviewed,pr,pr
2023-05-28T05:53:21.540Z,19.5456,-65.6766,111,3.78,md,7,283,1.2993,0.26,pr,pr2023148002,2023-05-28T06:36:29.154Z,"124 km N of Suárez, Puerto Rico",earthquake,6.23,9.37,0.01,3,reviewed,pr,pr
2023-05-28T05:51:10.899Z,60.2365,-150.9456,51,2.5,ml,,,,0.39,ak,ak0236suthgx,2023-05-28T06:50:22.040Z,"21 km ESE of Kasilof, Alaska",earthquake,,1,,,automatic,ak,ak
2023-05-28T05:49:56.136Z,36.6111,71.076,223.835,5.2,mww,106,45,2.621,0.65,us,us7000k4kr,2023-05-28T16:17:03.084Z,"35 km SE of Jurm, Afghanistan",earthquake,6.55,6.018,0.083,14,reviewed,us,us
2023-05-28T05:33:39.638Z,57.074,-156.2038,11.9,2.5,ml,,,,0.85,ak,ak0236suposr,2023-05-28T06:21:12.040Z,"87 km SE of Ugashik, Alaska",earthquake,,0.4,,,automatic,ak,ak
2023-05-28T05:33:05.790Z,19.555,-65.6766,93,3.64,md,10,279,1.3082,0.53,pr,pr2023148001,2023-05-28T06:05:39.852Z,"125 km N of Suárez, Puerto Rico",earthquake,9.14,17.11,0.17,5,reviewed,pr,pr
2023-05-28T05:17:52.750Z,18.0151666666667,-67.1333333333333,13.22,2.55,md,9,202,0.02421,0.13,pr,pr71411343,2023-05-28T05:26:24.280Z,"4 km ESE of Boquerón, Puerto Rico",earthquake,0.88,0.53,0.193085649435128,7,reviewed,pr,pr
2023-05-28T04:35:12.920Z,17.9443333333333,-66.9521666666667,9.83,2.51,md,11,213,0.07583,0.1,pr,pr71411328,2023-05-28T04:43:59.610Z,"Puerto Rico region",earthquake,0.42,0.72,0.249572163780669,5,reviewed,pr,pr
2023-05-28T03:42:24.460Z,19.1625003814697,-155.496002197266,31.4500007629395,2.93,ml,54,113,,0.100000001,hv,hv73425617,2023-05-28T05:44:24.565Z,"4 km SSW of Pāhala, Hawaii",earthquake,0.46,0.589999974,3.36,35,automatic,hv,hv
2023-05-28T03:29:55.344Z,-10.1579,161.2191,101.649,5.6,mww,113,31,1.443,0.71,us,us7000k4jy,2023-05-28T05:34:03.357Z,"Solomon Islands",earthquake,9.03,3.974,0.058,29,reviewed,us,us
2023-05-28T03:18:09.330Z,19.6351,-65.6281,91,3.96,md,7,289,1.3718,0.48,pr,pr2023148000,2023-05-28T04:25:21.324Z,"135 km N of Suárez, Puerto Rico",earthquake,9.31,18.41,0,3,reviewed,pr,pr
2023-05-28T02:06:19.111Z,-23.4194,-70.0663,36.412,4.6,mwr,45,128,0.844,0.63,us,us7000k4jl,2023-05-28T05:32:05.727Z,"42 km NE of Antofagasta, Chile",earthquake,4.9,3.068,,,reviewed,us,guc
